id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
order_group_designer_customer_ae,order_group_designer_customer_ae,model_designer_order,group_designer_customer_ae,1,1,1,1
order_group_designer_customer_manager,order_group_designer_customer_manager,model_designer_order,group_designer_customer_manager,1,1,0,0
order_group_designer_idea_ae,order_group_designer_idea_ae,model_designer_order,group_designer_idea_ae,1,1,0,0
order_group_designer_design_ae,order_group_designer_design_ae,model_designer_order,group_designer_design_ae,1,1,0,0
order_group_designer_idea_manager,order_group_designer_idea_manager,model_designer_order,group_designer_idea_manager,1,1,0,0
order_group_designer_design_manager,order_group_designer_design_manager,model_designer_order,group_designer_design_manager,1,1,0,0
order_group_designer_manager,order_group_designer_manager,model_designer_order,group_designer_manager,1,1,0,0
order_group_designer_make_ae,order_group_designer_make_ae,model_designer_order,group_designer_make_ae,1,1,0,0
order_line_group_designer_customer_ae,order_line_group_designer_customer_ae,model_designer_order_line,group_designer_customer_ae,1,1,1,1
order_line_group_designer_customer_manager,order_line_group_designer_customer_manager,model_designer_order_line,group_designer_customer_manager,1,1,0,0
order_line_group_designer_idea_ae,order_line_group_designer_idea_ae,model_designer_order_line,group_designer_idea_ae,1,1,0,0
order_line_group_designer_design_ae,order_line_group_designer_design_ae,model_designer_order_line,group_designer_design_ae,1,1,0,0
order_line_group_designer_idea_manager,order_line_group_designer_idea_manager,model_designer_order_line,group_designer_idea_manager,1,1,0,0
order_line_group_designer_design_manager,order_line_group_designer_design_manager,model_designer_order_line,group_designer_design_manager,1,1,0,0
order_line_group_designer_manager,order_line_group_designer_manager,model_designer_order_line,group_designer_manager,1,1,0,0
order_line_group_designer_make_ae,order_line_group_designer_make_ae,model_designer_order_line,group_designer_make_ae,1,1,0,0
